[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 197it [00:02, 70.09it/s, Loss=2.1454, Acc=0.5322, PPL=8.6, LR=1.00e-03]
Training: 197it [00:02, 70.09it/s, Loss=2.1455, Acc=0.5322, PPL=8.6, LR=1.00e-03]
Training: 197it [00:02, 70.09it/s, Loss=2.1460, Acc=0.5321, PPL=8.6, LR=1.00e-03]
Training: 197it [00:02, 70.09it/s, Loss=2.1465, Acc=0.5320, PPL=8.6, LR=1.00e-03]
Training: 197it [00:02, 70.09it/s, Loss=2.1466, Acc=0.5320, PPL=8.6, LR=1.00e-03]
Training: 197it [00:02, 70.09it/s, Loss=2.1466, Acc=0.5320, PPL=8.6, LR=1.00e-03]
Training: 205it [00:02, 70.02it/s, Loss=2.1466, Acc=0.5320, PPL=8.6, LR=1.00e-03]
Training: 205it [00:02, 70.02it/s, Loss=2.1468, Acc=0.5319, PPL=8.6, LR=1.00e-03]
Training: 205it [00:02, 70.02it/s, Loss=2.1465, Acc=0.5319, PPL=8.6, LR=1.00e-03]
Training: 205it [00:02, 70.02it/s, Loss=2.1467, Acc=0.5319, PPL=8.6, LR=1.00e-03]
Training: 205it [00:02, 70.02it/s, Loss=2.1469, Acc=0.5318, PPL=8.6, LR=1.00e-03]
Training: 205it [00:02, 70.02it/s, Loss=2.1466, Acc=0.5319, PPL=8.6, LR=1.00e-03]
Training: 205it [00:03, 70.02it/s, Loss=2.1473, Acc=0.5317, PPL=8.6, LR=1.00e-03]
Training: 205it [00:03, 70.02it/s, Loss=2.1480, Acc=0.5316, PPL=8.6, LR=1.00e-03]
Training: 205it [00:03, 70.02it/s, Loss=2.1485, Acc=0.5315, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1485, Acc=0.5315, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1487, Acc=0.5315, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1491, Acc=0.5314, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1491, Acc=0.5314, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1502, Acc=0.5312, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1500, Acc=0.5313, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1505, Acc=0.5312, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1501, Acc=0.5312, PPL=8.6, LR=1.00e-03]
Training: 213it [00:03, 70.07it/s, Loss=2.1498, Acc=0.5313, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1498, Acc=0.5313, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1500, Acc=0.5312, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1509, Acc=0.5311, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1509, Acc=0.5310, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1511, Acc=0.5310, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1512, Acc=0.5310, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1514, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1515, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 221it [00:03, 70.16it/s, Loss=2.1518, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1518, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1513, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1519, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1525, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1529, Acc=0.5306, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1526, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1523, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1523, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 229it [00:03, 70.21it/s, Loss=2.1516, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1516, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1516, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1514, Acc=0.5310, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1513, Acc=0.5310, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1518, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1519, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1519, Acc=0.5309, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1523, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 237it [00:03, 70.07it/s, Loss=2.1524, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1524, Acc=0.5308, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1525, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1529, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1531, Acc=0.5306, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1528, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1529, Acc=0.5306, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1530, Acc=0.5306, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1524, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 245it [00:03, 70.12it/s, Loss=2.1526, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1526, Acc=0.5307, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1530, Acc=0.5306, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1532, Acc=0.5306, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1535, Acc=0.5305, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1541, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1540, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1542, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1543, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 253it [00:03, 70.15it/s, Loss=2.1538, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1538, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1538, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1542, Acc=0.5303, PPL=8.6, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1542, Acc=0.5303, PPL=8.6, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1542, Acc=0.5304, PPL=8.6, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1545, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1547, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1548, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 261it [00:03, 70.23it/s, Loss=2.1547, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1547, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1551, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1551, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1552, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1553, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1552, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1552, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1549, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 269it [00:03, 70.20it/s, Loss=2.1549, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 277it [00:03, 70.03it/s, Loss=2.1549, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 277it [00:03, 70.03it/s, Loss=2.1547, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 277it [00:03, 70.03it/s, Loss=2.1549, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 277it [00:03, 70.03it/s, Loss=2.1547, Acc=0.5303, PPL=8.7, LR=1.00e-03]
Training: 277it [00:04, 70.03it/s, Loss=2.1553, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 277it [00:04, 70.03it/s, Loss=2.1554, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 277it [00:04, 70.03it/s, Loss=2.1552, Acc=0.5302, PPL=8.7, LR=1.00e-03]
Training: 277it [00:04, 70.03it/s, Loss=2.1554, Acc=0.5301, PPL=8.7, LR=1.00e-03]
Training: 277it [00:04, 70.03it/s, Loss=2.1555, Acc=0.5301, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1555, Acc=0.5301, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1556, Acc=0.5301, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1561, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1562, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1563, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1566, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1561, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1560, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 285it [00:04, 70.01it/s, Loss=2.1562, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1562, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1563, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1566, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1564, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1561, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1561, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1561, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1562, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 293it [00:04, 70.22it/s, Loss=2.1564, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1564, Acc=0.5300, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1568, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1568, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1570, Acc=0.5299, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1571, Acc=0.5298, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1573, Acc=0.5298, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1573, Acc=0.5298, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1576, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 301it [00:04, 70.08it/s, Loss=2.1580, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1580, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1580, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1574, Acc=0.5298, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1576, Acc=0.5298, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1578, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1580, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 309it [00:04, 70.06it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1581, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1583, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1578, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1579, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 317it [00:04, 70.03it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1577, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1583, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1581, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1581, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1584, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1586, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1585, Acc=0.5297, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1587, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 325it [00:04, 69.99it/s, Loss=2.1590, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1590, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1587, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1590, Acc=0.5296, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1594, Acc=0.5295, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1601, Acc=0.5294, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1601, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1602, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1605, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 333it [00:04, 70.25it/s, Loss=2.1605, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1605, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1606, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1605, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1606, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1606, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1610, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1609, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1611, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 341it [00:04, 70.12it/s, Loss=2.1611, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:04, 70.21it/s, Loss=2.1611, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:04, 70.21it/s, Loss=2.1608, Acc=0.5293, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1612, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1611, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1611, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1612, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1616, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1616, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 349it [00:05, 70.21it/s, Loss=2.1617, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1617, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1617, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1621, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1621, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1621, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1620, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1623, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1623, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 357it [00:05, 70.14it/s, Loss=2.1621, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1621, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1623, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1623, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1624, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1624, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1623, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1618, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1619, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 365it [00:05, 70.13it/s, Loss=2.1618, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1618, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1620, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1620, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1619, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1621, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1626, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1626, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1629, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 373it [00:05, 70.00it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1632, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1632, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1632, Acc=0.5289, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1632, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1629, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1628, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 381it [00:05, 69.76it/s, Loss=2.1629, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1629, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1630, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1629, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1630, Acc=0.5290, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1625, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1626, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1625, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1622, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 389it [00:05, 70.10it/s, Loss=2.1622, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1622, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1624, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1622, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1623, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1623, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1622, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1625, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1625, Acc=0.5292, PPL=8.7, LR=1.00e-03]
Training: 397it [00:05, 70.14it/s, Loss=2.1628, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1628, Acc=0.5291, PPL=8.7, LR=1.00e-03]
Training: 405it [00:05, 70.09it/s, Loss=2.1630, Acc=0.5291, PPL=8.7, LR=1.00e-03]
