[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 698it [00:08, 79.22it/s, Loss=2.8004, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 698it [00:08, 79.22it/s, Loss=2.8005, Acc=0.4424, PPL=16.5, LR=1.00e-03]
Training: 698it [00:08, 79.22it/s, Loss=2.8005, Acc=0.4425, PPL=16.5, LR=1.00e-03]
Training: 698it [00:08, 79.22it/s, Loss=2.8006, Acc=0.4426, PPL=16.5, LR=1.00e-03]
Training: 698it [00:08, 79.22it/s, Loss=2.8005, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 698it [00:08, 79.22it/s, Loss=2.8006, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 707it [00:08, 81.89it/s, Loss=2.8006, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 707it [00:08, 81.89it/s, Loss=2.8006, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 707it [00:08, 81.89it/s, Loss=2.8005, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 707it [00:08, 81.89it/s, Loss=2.8005, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 707it [00:09, 81.89it/s, Loss=2.8007, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 707it [00:09, 81.89it/s, Loss=2.8005, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 707it [00:09, 81.89it/s, Loss=2.8005, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 707it [00:09, 81.89it/s, Loss=2.8004, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 707it [00:09, 81.89it/s, Loss=2.8003, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 707it [00:09, 81.89it/s, Loss=2.8002, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.8002, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.8002, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7996, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7997, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7996, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7997, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7997, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7996, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 716it [00:09, 83.82it/s, Loss=2.7996, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7996, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7997, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7995, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7996, Acc=0.4425, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7997, Acc=0.4420, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7997, Acc=0.4422, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7997, Acc=0.4422, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7997, Acc=0.4422, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7996, Acc=0.4424, PPL=16.5, LR=1.00e-03]
Training: 725it [00:09, 85.21it/s, Loss=2.7995, Acc=0.4424, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7995, Acc=0.4424, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7997, Acc=0.4425, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7997, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7999, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.8000, Acc=0.4426, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7999, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.8000, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7999, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.7999, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 734it [00:09, 86.59it/s, Loss=2.8000, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8000, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8002, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8001, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8000, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8001, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8000, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.7999, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.7999, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.7999, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 743it [00:09, 87.59it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.7999, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8000, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8000, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.7999, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8001, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8000, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8001, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8001, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 752it [00:09, 87.84it/s, Loss=2.8001, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8001, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8001, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8001, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8002, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8001, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8003, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8001, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8001, Acc=0.4427, PPL=16.5, LR=1.00e-03]
Training: 761it [00:09, 83.73it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7999, Acc=0.4434, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7997, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7997, Acc=0.4436, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7997, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7996, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7997, Acc=0.4437, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7995, Acc=0.4439, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7995, Acc=0.4440, PPL=16.5, LR=1.00e-03]
Training: 770it [00:09, 80.84it/s, Loss=2.7995, Acc=0.4440, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7995, Acc=0.4440, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7995, Acc=0.4439, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7995, Acc=0.4438, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7994, Acc=0.4440, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7996, Acc=0.4439, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7995, Acc=0.4444, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7994, Acc=0.4444, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7994, Acc=0.4443, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7994, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 779it [00:09, 79.69it/s, Loss=2.7994, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 788it [00:09, 79.00it/s, Loss=2.7994, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 788it [00:09, 79.00it/s, Loss=2.7993, Acc=0.4446, PPL=16.5, LR=1.00e-03]
Training: 788it [00:09, 79.00it/s, Loss=2.7991, Acc=0.4446, PPL=16.5, LR=1.00e-03]
Training: 788it [00:09, 79.00it/s, Loss=2.7990, Acc=0.4446, PPL=16.5, LR=1.00e-03]
Training: 788it [00:09, 79.00it/s, Loss=2.7990, Acc=0.4445, PPL=16.5, LR=1.00e-03]
Training: 788it [00:10, 79.00it/s, Loss=2.7991, Acc=0.4448, PPL=16.5, LR=1.00e-03]
Training: 788it [00:10, 79.00it/s, Loss=2.7992, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 788it [00:10, 79.00it/s, Loss=2.7992, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 788it [00:10, 79.00it/s, Loss=2.7992, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 788it [00:10, 79.00it/s, Loss=2.7992, Acc=0.4446, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7992, Acc=0.4446, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7992, Acc=0.4447, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7993, Acc=0.4446, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7992, Acc=0.4443, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7994, Acc=0.4441, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7995, Acc=0.4438, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7995, Acc=0.4437, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7995, Acc=0.4438, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7993, Acc=0.4439, PPL=16.5, LR=1.00e-03]
Training: 797it [00:10, 81.00it/s, Loss=2.7994, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7994, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7994, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7994, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7994, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7995, Acc=0.4436, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7996, Acc=0.4438, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7996, Acc=0.4438, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7997, Acc=0.4437, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7997, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 806it [00:10, 81.82it/s, Loss=2.7998, Acc=0.4433, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.7998, Acc=0.4433, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8000, Acc=0.4433, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8001, Acc=0.4432, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8001, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8001, Acc=0.4432, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8001, Acc=0.4432, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8000, Acc=0.4432, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8001, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 815it [00:10, 81.13it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.8000, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.8000, Acc=0.4433, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.8000, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.7999, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.7998, Acc=0.4436, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.7999, Acc=0.4438, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.7999, Acc=0.4437, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.8000, Acc=0.4434, PPL=16.5, LR=1.00e-03]
Training: 824it [00:10, 79.73it/s, Loss=2.8001, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8001, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8000, Acc=0.4437, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8001, Acc=0.4436, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8000, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8001, Acc=0.4435, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8001, Acc=0.4436, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8001, Acc=0.4434, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8001, Acc=0.4432, PPL=16.5, LR=1.00e-03]
Training: 832it [00:10, 77.82it/s, Loss=2.8002, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8002, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8002, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8002, Acc=0.4431, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8001, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8001, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8001, Acc=0.4428, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8002, Acc=0.4430, PPL=16.5, LR=1.00e-03]
Training: 840it [00:10, 77.68it/s, Loss=2.8002, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Training: 847it [00:10, 79.28it/s, Loss=2.8002, Acc=0.4429, PPL=16.5, LR=1.00e-03]
Average loss: 2.8002
Average accuracy: 0.4429
Average perplexity: 16.4904
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=2.9099, Acc=0.3125, PPL=18.4]
Validation: 0it [00:00, ?it/s, Loss=2.9480, Acc=0.4375, PPL=19.1]
Validation: 0it [00:00, ?it/s, Loss=2.9154, Acc=0.4583, PPL=18.5]
Validation: 0it [00:00, ?it/s, Loss=2.9180, Acc=0.4844, PPL=18.5]
Validation: 0it [00:00, ?it/s, Loss=2.9460, Acc=0.4750, PPL=19.1]
Validation: 0it [00:00, ?it/s, Loss=2.9594, Acc=0.4479, PPL=19.3]
Validation: 0it [00:00, ?it/s, Loss=2.9626, Acc=0.4643, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9320, Acc=0.4609, PPL=18.9]
Validation: 0it [00:00, ?it/s, Loss=2.9311, Acc=0.4722, PPL=18.8]
Validation: 0it [00:00, ?it/s, Loss=2.9407, Acc=0.4750, PPL=19.0]
Validation: 0it [00:00, ?it/s, Loss=2.9447, Acc=0.4716, PPL=19.1]
Validation: 0it [00:00, ?it/s, Loss=2.9473, Acc=0.4635, PPL=19.1]
Validation: 0it [00:00, ?it/s, Loss=2.9472, Acc=0.4567, PPL=19.1]
Validation: 0it [00:00, ?it/s, Loss=2.9361, Acc=0.4509, PPL=18.9]
Validation: 0it [00:00, ?it/s, Loss=2.9427, Acc=0.4417, PPL=19.0]
Validation: 0it [00:00, ?it/s, Loss=2.9507, Acc=0.4375, PPL=19.2]
Validation: 0it [00:00, ?it/s, Loss=2.9605, Acc=0.4265, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9648, Acc=0.4340, PPL=19.5]
Validation: 0it [00:00, ?it/s, Loss=2.9573, Acc=0.4309, PPL=19.3]
Validation: 0it [00:00, ?it/s, Loss=2.9606, Acc=0.4219, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9670, Acc=0.4196, PPL=19.5]
Validation: 0it [00:00, ?it/s, Loss=2.9649, Acc=0.4176, PPL=19.5]
Validation: 0it [00:00, ?it/s, Loss=2.9624, Acc=0.4212, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9622, Acc=0.4271, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9580, Acc=0.4275, PPL=19.3]
Validation: 0it [00:00, ?it/s, Loss=2.9583, Acc=0.4327, PPL=19.3]
Validation: 0it [00:00, ?it/s, Loss=2.9573, Acc=0.4329, PPL=19.3]
Validation: 0it [00:00, ?it/s, Loss=2.9569, Acc=0.4308, PPL=19.3]
Validation: 0it [00:00, ?it/s, Loss=2.9594, Acc=0.4332, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9614, Acc=0.4354, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9622, Acc=0.4355, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9631, Acc=0.4395, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9638, Acc=0.4432, PPL=19.4]
Validation: 0it [00:00, ?it/s, Loss=2.9673, Acc=0.4449, PPL=19.5]
Validation: 0it [00:00, ?it/s, Loss=2.9681, Acc=0.4464, PPL=19.5]
Validation: 35it [00:00, 349.40it/s, Loss=2.9681, Acc=0.4464, PPL=19.5]
Validation: 35it [00:00, 349.40it/s, Loss=2.9679, Acc=0.4462, PPL=19.5]
Validation: 35it [00:00, 349.40it/s, Loss=2.9651, Acc=0.4459, PPL=19.5]
Validation: 35it [00:00, 349.40it/s, Loss=2.9676, Acc=0.4474, PPL=19.5]
Validation: 35it [00:00, 349.40it/s, Loss=2.9723, Acc=0.4455, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9742, Acc=0.4484, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9743, Acc=0.4527, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9757, Acc=0.4494, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9764, Acc=0.4462, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9776, Acc=0.4403, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9782, Acc=0.4375, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9774, Acc=0.4361, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9758, Acc=0.4322, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9751, Acc=0.4258, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9770, Acc=0.4235, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9737, Acc=0.4238, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9748, Acc=0.4216, PPL=19.7]
Validation: 35it [00:00, 349.40it/s, Loss=2.9720, Acc=0.4195, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9740, Acc=0.4186, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9730, Acc=0.4201, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9728, Acc=0.4193, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9719, Acc=0.4230, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9710, Acc=0.4254, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9696, Acc=0.4224, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9710, Acc=0.4206, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9714, Acc=0.4219, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9708, Acc=0.4160, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9714, Acc=0.4163, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9706, Acc=0.4157, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9719, Acc=0.4121, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9707, Acc=0.4125, PPL=19.6]
Validation: 35it [00:00, 349.40it/s, Loss=2.9698, Acc=0.4110, PPL=19.6]
                                                                       
Validation loss: 2.9698
Validation accuracy: 0.4110
Validation perplexity: 19.5528
Per-position PPL: [90.0 39.2 28.7 28.2 19.9 23.4 25.0 ... 24.0 26.3 24.2 24.0 23.7 24.6 25.9] → (μ=24.3, range=18.7-90.0)
Position trend: stable (R²=0.017)
Best: pos 22 (PPL=18.68), Worst: pos 0 (PPL=89.96)
✅ Validation improved! Reset patience counter.
New best validation perplexity (19.5528) is better than the previous best (20.3025). Saving checkpoint.
Removed old checkpoint: /rds/general/user/kw1523/home/LDRU/checkpoints/lstm_seq256_model_lstm_seq2seq_silu_default_256_SP/best_model
Checkpoint saved to /rds/general/user/kw1523/home/LDRU/checkpoints/lstm_seq256_model_lstm_seq2seq_silu_default_256_SP/best_model (best validation perplexity: 19.5528)
Saved checkpoint at step 5 -> /rds/general/user/kw1523/home/LDRU/checkpoints/lstm_seq256_model_lstm_seq2seq_silu_default_256_SP/best_model
New best validation perplexity: 19.5528

Evaluating on test set...

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=2.8449, Acc=0.3125, PPL=17.2]
Validation: 0it [00:00, ?it/s, Loss=2.8148, Acc=0.3438, PPL=16.7]
Validation: 0it [00:00, ?it/s, Loss=2.7889, Acc=0.4167, PPL=16.3]
Validation: 0it [00:00, ?it/s, Loss=2.8101, Acc=0.4062, PPL=16.6]
Validation: 0it [00:00, ?it/s, Loss=2.8010, Acc=0.4375, PPL=16.5]
Validation: 0it [00:00, ?it/s, Loss=2.8238, Acc=0.4167, PPL=16.9]
Validation: 0it [00:00, ?it/s, Loss=2.8244, Acc=0.4554, PPL=16.9]
