[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3114, Acc=0.5032, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3114, Acc=0.5032, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3114, Acc=0.5032, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3114, Acc=0.5032, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1643it [00:12, 127.14it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3114, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3114, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1656it [00:12, 126.82it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3114, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3114, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1669it [00:12, 125.34it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3111, Acc=0.5034, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3111, Acc=0.5034, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3111, Acc=0.5034, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3111, Acc=0.5034, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3111, Acc=0.5034, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3111, Acc=0.5034, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3112, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1682it [00:12, 125.10it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Training: 1694it [00:12, 134.57it/s, Loss=2.3113, Acc=0.5033, PPL=10.1, LR=1.00e-03]
Average loss: 2.3113
Average accuracy: 0.5033
Average perplexity: 10.1329
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=2.5101, Acc=0.4980, PPL=12.3]
Validation: 0it [00:00, ?it/s, Loss=2.5656, Acc=0.4902, PPL=13.0]
Validation: 0it [00:00, ?it/s, Loss=2.5956, Acc=0.4834, PPL=13.4]
Validation: 0it [00:00, ?it/s, Loss=2.6095, Acc=0.4774, PPL=13.6]
Validation: 0it [00:00, ?it/s, Loss=2.6190, Acc=0.4765, PPL=13.7]
Validation: 0it [00:00, ?it/s, Loss=2.6112, Acc=0.4764, PPL=13.6]
Validation: 0it [00:00, ?it/s, Loss=2.6228, Acc=0.4754, PPL=13.8]
Validation: 0it [00:00, ?it/s, Loss=2.6210, Acc=0.4753, PPL=13.8]
Validation: 0it [00:00, ?it/s, Loss=2.6379, Acc=0.4710, PPL=14.0]
Validation: 0it [00:00, ?it/s, Loss=2.6383, Acc=0.4696, PPL=14.0]
Validation: 0it [00:00, ?it/s, Loss=2.6357, Acc=0.4707, PPL=14.0]
Validation: 0it [00:00, ?it/s, Loss=2.6415, Acc=0.4698, PPL=14.1]
Validation: 0it [00:00, ?it/s, Loss=2.6376, Acc=0.4706, PPL=14.0]
Validation: 0it [00:00, ?it/s, Loss=2.6417, Acc=0.4695, PPL=14.1]
Validation: 0it [00:00, ?it/s, Loss=2.6523, Acc=0.4677, PPL=14.2]
Validation: 0it [00:00, ?it/s, Loss=2.6409, Acc=0.4699, PPL=14.1]
Validation: 0it [00:00, ?it/s, Loss=2.6410, Acc=0.4698, PPL=14.1]
Validation: 0it [00:00, ?it/s, Loss=2.6530, Acc=0.4679, PPL=14.3]
Validation: 0it [00:00, ?it/s, Loss=2.6485, Acc=0.4677, PPL=14.2]
Validation: 0it [00:00, ?it/s, Loss=2.6575, Acc=0.4663, PPL=14.3]
Validation: 0it [00:00, ?it/s, Loss=2.6646, Acc=0.4648, PPL=14.4]
Validation: 0it [00:00, ?it/s, Loss=2.6645, Acc=0.4647, PPL=14.4]
Validation: 0it [00:00, ?it/s, Loss=2.6615, Acc=0.4648, PPL=14.4]
Validation: 0it [00:00, ?it/s, Loss=2.6644, Acc=0.4645, PPL=14.4]
Validation: 0it [00:00, ?it/s, Loss=2.6698, Acc=0.4637, PPL=14.5]
Validation: 0it [00:00, ?it/s, Loss=2.6716, Acc=0.4634, PPL=14.5]
Validation: 0it [00:00, ?it/s, Loss=2.6800, Acc=0.4621, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6784, Acc=0.4620, PPL=14.6]
Validation: 0it [00:00, ?it/s, Loss=2.6764, Acc=0.4622, PPL=14.6]
Validation: 0it [00:00, ?it/s, Loss=2.6798, Acc=0.4615, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6852, Acc=0.4604, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6851, Acc=0.4605, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6884, Acc=0.4599, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6837, Acc=0.4604, PPL=14.7]
Validation: 0it [00:00, ?it/s, Loss=2.6877, Acc=0.4597, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6940, Acc=0.4587, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6972, Acc=0.4582, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6934, Acc=0.4587, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6865, Acc=0.4600, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6884, Acc=0.4596, PPL=14.8]
Validation: 0it [00:00, ?it/s, Loss=2.6930, Acc=0.4589, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6920, Acc=0.4590, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6947, Acc=0.4586, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6955, Acc=0.4585, PPL=14.9]
Validation: 0it [00:00, ?it/s, Loss=2.6897, Acc=0.4599, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6897, Acc=0.4599, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6905, Acc=0.4597, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6955, Acc=0.4590, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6957, Acc=0.4591, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6935, Acc=0.4594, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6953, Acc=0.4590, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6975, Acc=0.4585, PPL=15.0]
Validation: 45it [00:00, 440.75it/s, Loss=2.6979, Acc=0.4584, PPL=15.0]
Validation: 45it [00:00, 440.75it/s, Loss=2.6951, Acc=0.4587, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6943, Acc=0.4589, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6911, Acc=0.4593, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6934, Acc=0.4588, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6922, Acc=0.4589, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6906, Acc=0.4591, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6889, Acc=0.4594, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6906, Acc=0.4592, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6913, Acc=0.4591, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6908, Acc=0.4592, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6925, Acc=0.4589, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6922, Acc=0.4590, PPL=14.9]
Validation: 45it [00:00, 440.75it/s, Loss=2.6910, Acc=0.4591, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6908, Acc=0.4592, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6877, Acc=0.4599, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6903, Acc=0.4595, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6889, Acc=0.4597, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6891, Acc=0.4597, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6896, Acc=0.4596, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6892, Acc=0.4598, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6893, Acc=0.4599, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6883, Acc=0.4600, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6884, Acc=0.4599, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6877, Acc=0.4601, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6840, Acc=0.4609, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6846, Acc=0.4608, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6847, Acc=0.4607, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6851, Acc=0.4607, PPL=14.8]
Validation: 45it [00:00, 440.75it/s, Loss=2.6816, Acc=0.4614, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6821, Acc=0.4614, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6805, Acc=0.4614, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6797, Acc=0.4616, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6805, Acc=0.4613, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6783, Acc=0.4617, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6778, Acc=0.4617, PPL=14.7]
Validation: 45it [00:00, 440.75it/s, Loss=2.6757, Acc=0.4620, PPL=14.6]
Validation: 45it [00:00, 440.75it/s, Loss=2.6757, Acc=0.4621, PPL=14.6]
Validation: 45it [00:00, 440.75it/s, Loss=2.6766, Acc=0.4620, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6766, Acc=0.4620, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6748, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6744, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6742, Acc=0.4625, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6750, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6762, Acc=0.4621, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6778, Acc=0.4618, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6748, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6751, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6755, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6751, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6761, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6775, Acc=0.4621, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6758, Acc=0.4623, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6761, Acc=0.4623, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6759, Acc=0.4623, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6765, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6771, Acc=0.4621, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6759, Acc=0.4623, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6760, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6756, Acc=0.4623, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6765, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6766, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6764, Acc=0.4622, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6749, Acc=0.4625, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6758, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6760, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6761, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6764, Acc=0.4624, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6783, Acc=0.4621, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6783, Acc=0.4621, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6785, Acc=0.4621, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6787, Acc=0.4620, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6788, Acc=0.4620, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6779, Acc=0.4621, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6785, Acc=0.4620, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6776, Acc=0.4621, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6776, Acc=0.4621, PPL=14.6]
Validation: 90it [00:00, 445.95it/s, Loss=2.6787, Acc=0.4619, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6794, Acc=0.4617, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6797, Acc=0.4617, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6802, Acc=0.4615, PPL=14.7]
Validation: 90it [00:00, 445.95it/s, Loss=2.6798, Acc=0.4615, PPL=14.7]
                                                                       
Validation loss: 2.6798
Validation accuracy: 0.4615
Validation perplexity: 14.6734
Per-position PPL: [92.3 36.6 25.3 27.3 21.7 20.3 20.4 ... 19.7 18.1 18.7 16.6 17.1 19.2 19.1] → (μ=18.9, range=14.7-92.3)
Position trend: decreasing (R²=0.077)
Best: pos 86 (PPL=14.66), Worst: pos 0 (PPL=92.25)
✅ Validation improved! Reset patience counter.
New best validation perplexity (14.6734) is better than the previous best (14.8480). Saving checkpoint.
Removed old checkpoint: /rds/general/user/kw1523/home/LDRU/checkpoints/transformer_seq128_model_transformer_seq2seq_silu_default_128_SP/best_model
Checkpoint saved to /rds/general/user/kw1523/home/LDRU/checkpoints/transformer_seq128_model_transformer_seq2seq_silu_default_128_SP/best_model (best validation perplexity: 14.6734)
Saved checkpoint at step 12 -> /rds/general/user/kw1523/home/LDRU/checkpoints/transformer_seq128_model_transformer_seq2seq_silu_default_128_SP/best_model
New best validation perplexity: 14.6734

Evaluating on test set...

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=2.5294, Acc=0.4852, PPL=12.5]
Validation: 0it [00:00, ?it/s, Loss=2.5831, Acc=0.4820, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5356, Acc=0.4890, PPL=12.7]
Validation: 0it [00:00, ?it/s, Loss=2.5188, Acc=0.4883, PPL=12.4]
Validation: 0it [00:00, ?it/s, Loss=2.5179, Acc=0.4890, PPL=12.4]
Validation: 0it [00:00, ?it/s, Loss=2.5118, Acc=0.4911, PPL=12.4]
Validation: 0it [00:00, ?it/s, Loss=2.5100, Acc=0.4928, PPL=12.3]
Validation: 0it [00:00, ?it/s, Loss=2.5101, Acc=0.4918, PPL=12.3]
Validation: 0it [00:00, ?it/s, Loss=2.5099, Acc=0.4919, PPL=12.3]
Validation: 0it [00:00, ?it/s, Loss=2.5188, Acc=0.4898, PPL=12.4]
Validation: 0it [00:00, ?it/s, Loss=2.5224, Acc=0.4901, PPL=12.5]
Validation: 0it [00:00, ?it/s, Loss=2.5310, Acc=0.4890, PPL=12.6]
Validation: 0it [00:00, ?it/s, Loss=2.5391, Acc=0.4882, PPL=12.7]
Validation: 0it [00:00, ?it/s, Loss=2.5512, Acc=0.4848, PPL=12.9]
Validation: 0it [00:00, ?it/s, Loss=2.5554, Acc=0.4835, PPL=12.9]
Validation: 0it [00:00, ?it/s, Loss=2.5570, Acc=0.4838, PPL=12.9]
Validation: 0it [00:00, ?it/s, Loss=2.5552, Acc=0.4849, PPL=12.9]
Validation: 0it [00:00, ?it/s, Loss=2.5475, Acc=0.4856, PPL=12.8]
Validation: 0it [00:00, ?it/s, Loss=2.5503, Acc=0.4850, PPL=12.8]
Validation: 0it [00:00, ?it/s, Loss=2.5651, Acc=0.4829, PPL=13.1]
Validation: 0it [00:00, ?it/s, Loss=2.5687, Acc=0.4826, PPL=13.1]
Validation: 0it [00:00, ?it/s, Loss=2.5736, Acc=0.4814, PPL=13.2]
Validation: 0it [00:00, ?it/s, Loss=2.5804, Acc=0.4800, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5819, Acc=0.4801, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5886, Acc=0.4787, PPL=13.4]
Validation: 0it [00:00, ?it/s, Loss=2.5886, Acc=0.4790, PPL=13.4]
Validation: 0it [00:00, ?it/s, Loss=2.5813, Acc=0.4802, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5831, Acc=0.4794, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5860, Acc=0.4789, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5832, Acc=0.4794, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5899, Acc=0.4784, PPL=13.4]
Validation: 0it [00:00, ?it/s, Loss=2.5882, Acc=0.4784, PPL=13.4]
Validation: 0it [00:00, ?it/s, Loss=2.5903, Acc=0.4778, PPL=13.4]
Validation: 0it [00:00, ?it/s, Loss=2.5839, Acc=0.4789, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5810, Acc=0.4795, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5791, Acc=0.4797, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5818, Acc=0.4796, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5769, Acc=0.4805, PPL=13.2]
Validation: 0it [00:00, ?it/s, Loss=2.5806, Acc=0.4802, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5837, Acc=0.4798, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5852, Acc=0.4795, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5823, Acc=0.4796, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5807, Acc=0.4798, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5807, Acc=0.4800, PPL=13.3]
Validation: 0it [00:00, ?it/s, Loss=2.5833, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5833, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5825, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5820, Acc=0.4794, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5845, Acc=0.4790, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5871, Acc=0.4786, PPL=13.4]
Validation: 45it [00:00, 440.89it/s, Loss=2.5861, Acc=0.4786, PPL=13.4]
Validation: 45it [00:00, 440.89it/s, Loss=2.5855, Acc=0.4788, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5856, Acc=0.4789, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5870, Acc=0.4787, PPL=13.4]
Validation: 45it [00:00, 440.89it/s, Loss=2.5878, Acc=0.4787, PPL=13.4]
Validation: 45it [00:00, 440.89it/s, Loss=2.5830, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5841, Acc=0.4793, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5830, Acc=0.4794, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5809, Acc=0.4798, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5821, Acc=0.4797, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5828, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5815, Acc=0.4798, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5821, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5827, Acc=0.4799, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5837, Acc=0.4796, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5838, Acc=0.4795, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5786, Acc=0.4804, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5783, Acc=0.4806, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5772, Acc=0.4806, PPL=13.2]
Validation: 45it [00:00, 440.89it/s, Loss=2.5782, Acc=0.4805, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5778, Acc=0.4806, PPL=13.2]
Validation: 45it [00:00, 440.89it/s, Loss=2.5802, Acc=0.4803, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5820, Acc=0.4799, PPL=13.3]
Validation: 45it [00:00, 440.89it/s, Loss=2.5825, Acc=0.4797, PPL=13.3]
