[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2477, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2478, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2478, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2477, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2477, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2477, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2477, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2477, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2479, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2025it [00:22, 111.31it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2479, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2481, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2480, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2481, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2481, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2481, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2479, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2479, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2037it [00:22, 108.93it/s, Loss=4.2479, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2479, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2476, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2478, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2476, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2475, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2476, Acc=0.3559, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2475, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2475, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2474, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2472, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2472, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2049it [00:22, 109.81it/s, Loss=4.2470, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2470, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2472, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2472, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2471, Acc=0.3560, PPL=71.1, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2469, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2469, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2469, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2061it [00:22, 110.66it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2466, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2465, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2468, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2073it [00:22, 112.01it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2466, Acc=0.3561, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2466, Acc=0.3561, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2466, Acc=0.3561, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2465, Acc=0.3561, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2466, Acc=0.3561, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2085it [00:22, 111.48it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03]
Training: 2093it [00:22, 92.37it/s, Loss=4.2467, Acc=0.3560, PPL=71.0, LR=1.00e-03] 
Average loss: 4.2467
Average accuracy: 0.3560
Average perplexity: 71.0217
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=4.5070, Acc=0.3313, PPL=90.6]
Validation: 0it [00:00, ?it/s, Loss=4.6333, Acc=0.3070, PPL=103.7]
Validation: 0it [00:00, ?it/s, Loss=4.5978, Acc=0.3125, PPL=99.9] 
Validation: 0it [00:00, ?it/s, Loss=4.5442, Acc=0.3197, PPL=95.0]
Validation: 0it [00:00, ?it/s, Loss=4.4825, Acc=0.3278, PPL=89.8]
Validation: 0it [00:00, ?it/s, Loss=4.4640, Acc=0.3280, PPL=88.0]
Validation: 0it [00:00, ?it/s, Loss=4.4723, Acc=0.3287, PPL=88.6]
Validation: 0it [00:00, ?it/s, Loss=4.4609, Acc=0.3332, PPL=87.5]
Validation: 0it [00:00, ?it/s, Loss=4.4669, Acc=0.3313, PPL=87.9]
Validation: 0it [00:00, ?it/s, Loss=4.4897, Acc=0.3280, PPL=90.1]
Validation: 0it [00:00, ?it/s, Loss=4.4783, Acc=0.3281, PPL=89.0]
Validation: 0it [00:00, ?it/s, Loss=4.4708, Acc=0.3280, PPL=88.3]
Validation: 0it [00:00, ?it/s, Loss=4.4760, Acc=0.3262, PPL=88.7]
Validation: 0it [00:00, ?it/s, Loss=4.4467, Acc=0.3297, PPL=86.6]
Validation: 0it [00:00, ?it/s, Loss=4.4525, Acc=0.3294, PPL=87.0]
Validation: 0it [00:00, ?it/s, Loss=4.4608, Acc=0.3299, PPL=87.7]
Validation: 0it [00:00, ?it/s, Loss=4.4476, Acc=0.3322, PPL=86.6]
Validation: 0it [00:00, ?it/s, Loss=4.4512, Acc=0.3320, PPL=86.8]
Validation: 0it [00:00, ?it/s, Loss=4.4381, Acc=0.3333, PPL=85.8]
Validation: 0it [00:00, ?it/s, Loss=4.4311, Acc=0.3342, PPL=85.2]
Validation: 0it [00:00, ?it/s, Loss=4.4339, Acc=0.3340, PPL=85.4]
Validation: 0it [00:00, ?it/s, Loss=4.4473, Acc=0.3318, PPL=86.6]
Validation: 0it [00:00, ?it/s, Loss=4.4597, Acc=0.3303, PPL=87.8]
Validation: 0it [00:00, ?it/s, Loss=4.4701, Acc=0.3294, PPL=88.8]
Validation: 0it [00:00, ?it/s, Loss=4.4688, Acc=0.3293, PPL=88.6]
Validation: 0it [00:00, ?it/s, Loss=4.4809, Acc=0.3285, PPL=89.8]
Validation: 0it [00:00, ?it/s, Loss=4.4806, Acc=0.3292, PPL=89.7]
Validation: 0it [00:00, ?it/s, Loss=4.4730, Acc=0.3300, PPL=89.1]
Validation: 0it [00:00, ?it/s, Loss=4.4717, Acc=0.3301, PPL=88.9]
Validation: 0it [00:00, ?it/s, Loss=4.4768, Acc=0.3292, PPL=89.3]
Validation: 0it [00:00, ?it/s, Loss=4.4779, Acc=0.3295, PPL=89.4]
Validation: 0it [00:00, ?it/s, Loss=4.4683, Acc=0.3309, PPL=88.6]
Validation: 0it [00:00, ?it/s, Loss=4.4713, Acc=0.3306, PPL=88.8]
Validation: 0it [00:00, ?it/s, Loss=4.4731, Acc=0.3306, PPL=89.0]
Validation: 0it [00:00, ?it/s, Loss=4.4768, Acc=0.3306, PPL=89.3]
Validation: 0it [00:00, ?it/s, Loss=4.4847, Acc=0.3299, PPL=90.0]
Validation: 0it [00:00, ?it/s, Loss=4.4908, Acc=0.3292, PPL=90.6]
Validation: 0it [00:00, ?it/s, Loss=4.4941, Acc=0.3289, PPL=90.9]
Validation: 0it [00:00, ?it/s, Loss=4.4914, Acc=0.3293, PPL=90.6]
Validation: 0it [00:00, ?it/s, Loss=4.4896, Acc=0.3296, PPL=90.4]
Validation: 0it [00:00, ?it/s, Loss=4.4857, Acc=0.3298, PPL=90.1]
Validation: 0it [00:00, ?it/s, Loss=4.4855, Acc=0.3296, PPL=90.0]
Validation: 0it [00:00, ?it/s, Loss=4.4800, Acc=0.3305, PPL=89.6]
Validation: 0it [00:00, ?it/s, Loss=4.4813, Acc=0.3304, PPL=89.7]
Validation: 0it [00:00, ?it/s, Loss=4.4720, Acc=0.3311, PPL=89.0]
Validation: 0it [00:00, ?it/s, Loss=4.4710, Acc=0.3313, PPL=88.8]
Validation: 0it [00:00, ?it/s, Loss=4.4751, Acc=0.3311, PPL=89.2]
Validation: 0it [00:00, ?it/s, Loss=4.4744, Acc=0.3311, PPL=89.1]
Validation: 0it [00:00, ?it/s, Loss=4.4811, Acc=0.3301, PPL=89.8]
Validation: 49it [00:00, 482.02it/s, Loss=4.4811, Acc=0.3301, PPL=89.8]
Validation: 49it [00:00, 482.02it/s, Loss=4.4860, Acc=0.3295, PPL=90.2]
Validation: 49it [00:00, 482.02it/s, Loss=4.4857, Acc=0.3295, PPL=90.2]
Validation: 49it [00:00, 482.02it/s, Loss=4.4903, Acc=0.3290, PPL=90.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4955, Acc=0.3285, PPL=91.1]
Validation: 49it [00:00, 482.02it/s, Loss=4.4994, Acc=0.3280, PPL=91.5]
Validation: 49it [00:00, 482.02it/s, Loss=4.5021, Acc=0.3280, PPL=91.7]
Validation: 49it [00:00, 482.02it/s, Loss=4.5038, Acc=0.3282, PPL=91.9]
Validation: 49it [00:00, 482.02it/s, Loss=4.5058, Acc=0.3277, PPL=92.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.5016, Acc=0.3284, PPL=91.7]
Validation: 49it [00:00, 482.02it/s, Loss=4.5055, Acc=0.3278, PPL=92.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.5058, Acc=0.3278, PPL=92.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.5032, Acc=0.3280, PPL=91.8]
Validation: 49it [00:00, 482.02it/s, Loss=4.4992, Acc=0.3285, PPL=91.4]
Validation: 49it [00:00, 482.02it/s, Loss=4.4994, Acc=0.3288, PPL=91.4]
Validation: 49it [00:00, 482.02it/s, Loss=4.5014, Acc=0.3289, PPL=91.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4976, Acc=0.3293, PPL=91.3]
Validation: 49it [00:00, 482.02it/s, Loss=4.4941, Acc=0.3295, PPL=91.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.4962, Acc=0.3295, PPL=91.2]
Validation: 49it [00:00, 482.02it/s, Loss=4.4915, Acc=0.3301, PPL=90.8]
Validation: 49it [00:00, 482.02it/s, Loss=4.4947, Acc=0.3298, PPL=91.1]
Validation: 49it [00:00, 482.02it/s, Loss=4.4967, Acc=0.3297, PPL=91.2]
Validation: 49it [00:00, 482.02it/s, Loss=4.4931, Acc=0.3301, PPL=90.9]
Validation: 49it [00:00, 482.02it/s, Loss=4.4929, Acc=0.3300, PPL=90.9]
Validation: 49it [00:00, 482.02it/s, Loss=4.4970, Acc=0.3296, PPL=91.3]
Validation: 49it [00:00, 482.02it/s, Loss=4.4999, Acc=0.3294, PPL=91.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4985, Acc=0.3294, PPL=91.4]
Validation: 49it [00:00, 482.02it/s, Loss=4.4971, Acc=0.3295, PPL=91.3]
Validation: 49it [00:00, 482.02it/s, Loss=4.5001, Acc=0.3291, PPL=91.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4959, Acc=0.3295, PPL=91.2]
Validation: 49it [00:00, 482.02it/s, Loss=4.4929, Acc=0.3299, PPL=91.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.4904, Acc=0.3301, PPL=90.8]
Validation: 49it [00:00, 482.02it/s, Loss=4.4920, Acc=0.3300, PPL=90.9]
Validation: 49it [00:00, 482.02it/s, Loss=4.4937, Acc=0.3299, PPL=91.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.4884, Acc=0.3302, PPL=90.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4865, Acc=0.3302, PPL=90.5]
Validation: 49it [00:00, 482.02it/s, Loss=4.4817, Acc=0.3306, PPL=90.1]
Validation: 49it [00:00, 482.02it/s, Loss=4.4817, Acc=0.3304, PPL=90.1]
Validation: 49it [00:00, 482.02it/s, Loss=4.4799, Acc=0.3306, PPL=89.9]
Validation: 49it [00:00, 482.02it/s, Loss=4.4779, Acc=0.3309, PPL=89.7]
Validation: 49it [00:00, 482.02it/s, Loss=4.4767, Acc=0.3312, PPL=89.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4779, Acc=0.3310, PPL=89.7]
Validation: 49it [00:00, 482.02it/s, Loss=4.4764, Acc=0.3309, PPL=89.6]
Validation: 49it [00:00, 482.02it/s, Loss=4.4778, Acc=0.3309, PPL=89.7]
Validation: 49it [00:00, 482.02it/s, Loss=4.4786, Acc=0.3308, PPL=89.7]
Validation: 49it [00:00, 482.02it/s, Loss=4.4815, Acc=0.3305, PPL=90.0]
Validation: 49it [00:00, 482.02it/s, Loss=4.4828, Acc=0.3305, PPL=90.1]
Validation: 49it [00:00, 482.02it/s, Loss=4.4832, Acc=0.3304, PPL=90.1]
Validation: 49it [00:00, 482.02it/s, Loss=4.4800, Acc=0.3305, PPL=89.9]
Validation: 49it [00:00, 482.02it/s, Loss=4.4797, Acc=0.3305, PPL=89.8]
Validation: 98it [00:00, 485.76it/s, Loss=4.4797, Acc=0.3305, PPL=89.8]
Validation: 98it [00:00, 485.76it/s, Loss=4.4820, Acc=0.3304, PPL=90.0]
Validation: 98it [00:00, 485.76it/s, Loss=4.4864, Acc=0.3300, PPL=90.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4862, Acc=0.3300, PPL=90.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4875, Acc=0.3299, PPL=90.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4851, Acc=0.3303, PPL=90.4]
Validation: 98it [00:00, 485.76it/s, Loss=4.4819, Acc=0.3307, PPL=90.1]
Validation: 98it [00:00, 485.76it/s, Loss=4.4855, Acc=0.3301, PPL=90.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4852, Acc=0.3300, PPL=90.4]
Validation: 98it [00:00, 485.76it/s, Loss=4.4832, Acc=0.3306, PPL=90.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4813, Acc=0.3309, PPL=90.1]
Validation: 98it [00:00, 485.76it/s, Loss=4.4794, Acc=0.3312, PPL=89.9]
Validation: 98it [00:00, 485.76it/s, Loss=4.4799, Acc=0.3312, PPL=90.0]
Validation: 98it [00:00, 485.76it/s, Loss=4.4785, Acc=0.3316, PPL=89.8]
Validation: 98it [00:00, 485.76it/s, Loss=4.4761, Acc=0.3318, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4751, Acc=0.3320, PPL=89.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4740, Acc=0.3321, PPL=89.4]
Validation: 98it [00:00, 485.76it/s, Loss=4.4721, Acc=0.3323, PPL=89.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4703, Acc=0.3324, PPL=89.1]
Validation: 98it [00:00, 485.76it/s, Loss=4.4728, Acc=0.3322, PPL=89.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4702, Acc=0.3324, PPL=89.1]
Validation: 98it [00:00, 485.76it/s, Loss=4.4677, Acc=0.3328, PPL=88.9]
Validation: 98it [00:00, 485.76it/s, Loss=4.4697, Acc=0.3327, PPL=89.1]
Validation: 98it [00:00, 485.76it/s, Loss=4.4696, Acc=0.3325, PPL=89.1]
Validation: 98it [00:00, 485.76it/s, Loss=4.4725, Acc=0.3323, PPL=89.4]
Validation: 98it [00:00, 485.76it/s, Loss=4.4727, Acc=0.3323, PPL=89.4]
Validation: 98it [00:00, 485.76it/s, Loss=4.4721, Acc=0.3325, PPL=89.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4719, Acc=0.3323, PPL=89.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4736, Acc=0.3320, PPL=89.4]
Validation: 98it [00:00, 485.76it/s, Loss=4.4751, Acc=0.3317, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4767, Acc=0.3315, PPL=89.7]
Validation: 98it [00:00, 485.76it/s, Loss=4.4763, Acc=0.3316, PPL=89.7]
Validation: 98it [00:00, 485.76it/s, Loss=4.4747, Acc=0.3318, PPL=89.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4752, Acc=0.3317, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4717, Acc=0.3323, PPL=89.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4709, Acc=0.3323, PPL=89.2]
Validation: 98it [00:00, 485.76it/s, Loss=4.4717, Acc=0.3322, PPL=89.3]
Validation: 98it [00:00, 485.76it/s, Loss=4.4742, Acc=0.3318, PPL=89.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4782, Acc=0.3315, PPL=90.0]
Validation: 98it [00:00, 485.76it/s, Loss=4.4749, Acc=0.3319, PPL=89.7]
Validation: 98it [00:00, 485.76it/s, Loss=4.4755, Acc=0.3318, PPL=89.8]
Validation: 98it [00:00, 485.76it/s, Loss=4.4748, Acc=0.3320, PPL=89.7]
Validation: 98it [00:00, 485.76it/s, Loss=4.4737, Acc=0.3322, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4747, Acc=0.3320, PPL=89.7]
Validation: 98it [00:00, 485.76it/s, Loss=4.4731, Acc=0.3322, PPL=89.5]
Validation: 98it [00:00, 485.76it/s, Loss=4.4744, Acc=0.3322, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4743, Acc=0.3322, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4739, Acc=0.3323, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4745, Acc=0.3321, PPL=89.6]
Validation: 98it [00:00, 485.76it/s, Loss=4.4750, Acc=0.3322, PPL=89.6]
Validation: 147it [00:00, 487.11it/s, Loss=4.4750, Acc=0.3322, PPL=89.6]
Validation: 147it [00:00, 487.11it/s, Loss=4.4753, Acc=0.3322, PPL=89.7]
Validation: 147it [00:00, 487.11it/s, Loss=4.4737, Acc=0.3324, PPL=89.5]
Validation: 147it [00:00, 487.11it/s, Loss=4.4759, Acc=0.3321, PPL=89.7]
Validation: 147it [00:00, 487.11it/s, Loss=4.4779, Acc=0.3319, PPL=89.9]
Validation: 147it [00:00, 487.11it/s, Loss=4.4794, Acc=0.3319, PPL=90.1]
Validation: 147it [00:00, 487.11it/s, Loss=4.4782, Acc=0.3319, PPL=90.0]
Validation: 147it [00:00, 487.11it/s, Loss=4.4779, Acc=0.3318, PPL=89.9]
Validation: 147it [00:00, 487.11it/s, Loss=4.4792, Acc=0.3317, PPL=90.0]
Validation: 147it [00:00, 487.11it/s, Loss=4.4792, Acc=0.3316, PPL=90.0]
Validation: 147it [00:00, 487.11it/s, Loss=4.4805, Acc=0.3315, PPL=90.1]
Validation: 147it [00:00, 487.11it/s, Loss=4.4819, Acc=0.3312, PPL=90.3]
Validation: 147it [00:00, 487.11it/s, Loss=4.4818, Acc=0.3312, PPL=90.2]
Validation: 147it [00:00, 487.11it/s, Loss=4.4830, Acc=0.3313, PPL=90.3]
Validation: 147it [00:00, 487.11it/s, Loss=4.4842, Acc=0.3312, PPL=90.5]
Validation: 147it [00:00, 487.11it/s, Loss=4.4847, Acc=0.3312, PPL=90.5]
Validation: 147it [00:00, 487.11it/s, Loss=4.4815, Acc=0.3315, PPL=90.3]
Validation: 147it [00:00, 487.11it/s, Loss=4.4793, Acc=0.3318, PPL=90.1]
Validation: 147it [00:00, 487.11it/s, Loss=4.4797, Acc=0.3317, PPL=90.1]
                                                                        
Validation loss: 4.4797
Validation accuracy: 0.3317
Validation perplexity: 90.1100
Per-position PPL: [184.1 157.2 156.9 140.6 138.0 151.4 134.8 ... 135.4 149.8 120.9 128.6 125.6 128.0 137.8] ↘ (μ=139.5, range=113.2-184.1)
Position trend: decreasing (R²=0.095)
Best: pos 54 (PPL=113.24), Worst: pos 0 (PPL=184.12)
✅ Validation improved! Reset patience counter.
New best validation perplexity (90.1100) is better than the previous best (91.0521). Saving checkpoint.
Removed old checkpoint: /rds/general/user/kw1523/home/LDRU/checkpoints/wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP/best_model
Checkpoint saved to /rds/general/user/kw1523/home/LDRU/checkpoints/wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP/best_model (best validation perplexity: 90.1100)
Saved checkpoint at step 4 -> /rds/general/user/kw1523/home/LDRU/checkpoints/wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP/best_model
New best validation perplexity: 90.1100

Evaluating on test set...

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=4.6028, Acc=0.3065, PPL=99.8]
Validation: 0it [00:00, ?it/s, Loss=4.5185, Acc=0.3249, PPL=92.0]
Validation: 0it [00:00, ?it/s, Loss=4.5645, Acc=0.3194, PPL=96.4]
Validation: 0it [00:00, ?it/s, Loss=4.4257, Acc=0.3418, PPL=86.1]
Validation: 0it [00:00, ?it/s, Loss=4.3848, Acc=0.3444, PPL=82.5]
Validation: 0it [00:00, ?it/s, Loss=4.3754, Acc=0.3461, PPL=81.4]
Validation: 0it [00:00, ?it/s, Loss=4.3760, Acc=0.3471, PPL=81.2]
Validation: 0it [00:00, ?it/s, Loss=4.3737, Acc=0.3467, PPL=80.8]
Validation: 0it [00:00, ?it/s, Loss=4.3517, Acc=0.3505, PPL=79.0]
Validation: 0it [00:00, ?it/s, Loss=4.3271, Acc=0.3539, PPL=77.2]
Validation: 0it [00:00, ?it/s, Loss=4.3341, Acc=0.3534, PPL=77.6]
Validation: 0it [00:00, ?it/s, Loss=4.3303, Acc=0.3550, PPL=77.2]
Validation: 0it [00:00, ?it/s, Loss=4.3449, Acc=0.3536, PPL=78.3]
