[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 48it [00:01, 28.96it/s, Loss=2.7165, Acc=0.4475, PPL=15.2, LR=1.00e-03]
Training: 51it [00:01, 29.03it/s, Loss=2.7165, Acc=0.4475, PPL=15.2, LR=1.00e-03]
Training: 51it [00:01, 29.03it/s, Loss=2.7173, Acc=0.4473, PPL=15.2, LR=1.00e-03]
Training: 51it [00:01, 29.03it/s, Loss=2.7173, Acc=0.4473, PPL=15.2, LR=1.00e-03]
Training: 51it [00:01, 29.03it/s, Loss=2.7177, Acc=0.4472, PPL=15.2, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=2.7177, Acc=0.4472, PPL=15.2, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=2.7180, Acc=0.4472, PPL=15.2, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=2.7163, Acc=0.4475, PPL=15.2, LR=1.00e-03]
Training: 54it [00:01, 29.14it/s, Loss=2.7163, Acc=0.4476, PPL=15.2, LR=1.00e-03]
Training: 57it [00:01, 29.18it/s, Loss=2.7163, Acc=0.4476, PPL=15.2, LR=1.00e-03]
Training: 57it [00:01, 29.18it/s, Loss=2.7162, Acc=0.4478, PPL=15.2, LR=1.00e-03]
Training: 57it [00:02, 29.18it/s, Loss=2.7161, Acc=0.4479, PPL=15.2, LR=1.00e-03]
Training: 57it [00:02, 29.18it/s, Loss=2.7159, Acc=0.4480, PPL=15.2, LR=1.00e-03]
Training: 60it [00:02, 29.17it/s, Loss=2.7159, Acc=0.4480, PPL=15.2, LR=1.00e-03]
Training: 60it [00:02, 29.17it/s, Loss=2.7120, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 60it [00:02, 29.17it/s, Loss=2.7122, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 60it [00:02, 29.17it/s, Loss=2.7129, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 63it [00:02, 29.07it/s, Loss=2.7129, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 63it [00:02, 29.07it/s, Loss=2.7134, Acc=0.4486, PPL=15.1, LR=1.00e-03]
Training: 63it [00:02, 29.07it/s, Loss=2.7115, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 63it [00:02, 29.07it/s, Loss=2.7105, Acc=0.4492, PPL=15.1, LR=1.00e-03]
Training: 66it [00:02, 28.96it/s, Loss=2.7105, Acc=0.4492, PPL=15.1, LR=1.00e-03]
Training: 66it [00:02, 28.96it/s, Loss=2.7103, Acc=0.4491, PPL=15.1, LR=1.00e-03]
Training: 66it [00:02, 28.96it/s, Loss=2.7111, Acc=0.4490, PPL=15.1, LR=1.00e-03]
Training: 66it [00:02, 28.96it/s, Loss=2.7115, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 69it [00:02, 28.95it/s, Loss=2.7115, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 69it [00:02, 28.95it/s, Loss=2.7112, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 69it [00:02, 28.95it/s, Loss=2.7114, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 69it [00:02, 28.95it/s, Loss=2.7117, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 72it [00:02, 29.06it/s, Loss=2.7117, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 72it [00:02, 29.06it/s, Loss=2.7120, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 72it [00:02, 29.06it/s, Loss=2.7111, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 72it [00:02, 29.06it/s, Loss=2.7115, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 75it [00:02, 28.99it/s, Loss=2.7115, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 75it [00:02, 28.99it/s, Loss=2.7119, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 75it [00:02, 28.99it/s, Loss=2.7118, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 75it [00:02, 28.99it/s, Loss=2.7117, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 78it [00:02, 28.91it/s, Loss=2.7117, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 78it [00:02, 28.91it/s, Loss=2.7112, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 78it [00:02, 28.91it/s, Loss=2.7122, Acc=0.4486, PPL=15.1, LR=1.00e-03]
Training: 78it [00:02, 28.91it/s, Loss=2.7126, Acc=0.4486, PPL=15.1, LR=1.00e-03]
Training: 81it [00:02, 28.97it/s, Loss=2.7126, Acc=0.4486, PPL=15.1, LR=1.00e-03]
Training: 81it [00:02, 28.97it/s, Loss=2.7123, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 81it [00:02, 28.97it/s, Loss=2.7131, Acc=0.4486, PPL=15.1, LR=1.00e-03]
Training: 81it [00:02, 28.97it/s, Loss=2.7135, Acc=0.4485, PPL=15.1, LR=1.00e-03]
Training: 84it [00:02, 28.94it/s, Loss=2.7135, Acc=0.4485, PPL=15.1, LR=1.00e-03]
Training: 84it [00:02, 28.94it/s, Loss=2.7141, Acc=0.4484, PPL=15.1, LR=1.00e-03]
Training: 84it [00:02, 28.94it/s, Loss=2.7140, Acc=0.4484, PPL=15.1, LR=1.00e-03]
Training: 84it [00:02, 28.94it/s, Loss=2.7115, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 87it [00:02, 28.89it/s, Loss=2.7115, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 87it [00:03, 28.89it/s, Loss=2.7117, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 87it [00:03, 28.89it/s, Loss=2.7114, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 87it [00:03, 28.89it/s, Loss=2.7099, Acc=0.4491, PPL=15.1, LR=1.00e-03]
Training: 90it [00:03, 28.84it/s, Loss=2.7099, Acc=0.4491, PPL=15.1, LR=1.00e-03]
Training: 90it [00:03, 28.84it/s, Loss=2.7102, Acc=0.4490, PPL=15.1, LR=1.00e-03]
Training: 90it [00:03, 28.84it/s, Loss=2.7100, Acc=0.4490, PPL=15.1, LR=1.00e-03]
Training: 90it [00:03, 28.84it/s, Loss=2.7095, Acc=0.4490, PPL=15.1, LR=1.00e-03]
Training: 93it [00:03, 28.90it/s, Loss=2.7095, Acc=0.4490, PPL=15.1, LR=1.00e-03]
Training: 93it [00:03, 28.90it/s, Loss=2.7088, Acc=0.4491, PPL=15.0, LR=1.00e-03]
Training: 93it [00:03, 28.90it/s, Loss=2.7087, Acc=0.4491, PPL=15.0, LR=1.00e-03]
Training: 93it [00:03, 28.90it/s, Loss=2.7086, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 96it [00:03, 28.85it/s, Loss=2.7086, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 96it [00:03, 28.85it/s, Loss=2.7084, Acc=0.4491, PPL=15.0, LR=1.00e-03]
Training: 96it [00:03, 28.85it/s, Loss=2.7090, Acc=0.4490, PPL=15.0, LR=1.00e-03]
Training: 96it [00:03, 28.85it/s, Loss=2.7098, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 99it [00:03, 28.94it/s, Loss=2.7098, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 99it [00:03, 28.94it/s, Loss=2.7105, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 99it [00:03, 28.94it/s, Loss=2.7106, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 99it [00:03, 28.94it/s, Loss=2.7098, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 102it [00:03, 28.91it/s, Loss=2.7098, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 102it [00:03, 28.91it/s, Loss=2.7100, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 102it [00:03, 28.91it/s, Loss=2.7104, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 102it [00:03, 28.91it/s, Loss=2.7098, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 105it [00:03, 28.86it/s, Loss=2.7098, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 105it [00:03, 28.86it/s, Loss=2.7109, Acc=0.4486, PPL=15.1, LR=1.00e-03]
Training: 105it [00:03, 28.86it/s, Loss=2.7106, Acc=0.4487, PPL=15.1, LR=1.00e-03]
Training: 105it [00:03, 28.86it/s, Loss=2.7102, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 108it [00:03, 28.82it/s, Loss=2.7102, Acc=0.4488, PPL=15.1, LR=1.00e-03]
Training: 108it [00:03, 28.82it/s, Loss=2.7098, Acc=0.4489, PPL=15.1, LR=1.00e-03]
Training: 108it [00:03, 28.82it/s, Loss=2.7089, Acc=0.4491, PPL=15.0, LR=1.00e-03]
Training: 108it [00:03, 28.82it/s, Loss=2.7081, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 111it [00:03, 28.80it/s, Loss=2.7081, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 111it [00:03, 28.80it/s, Loss=2.7083, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 111it [00:03, 28.80it/s, Loss=2.7084, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 111it [00:03, 28.80it/s, Loss=2.7085, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 114it [00:03, 28.77it/s, Loss=2.7085, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 114it [00:03, 28.77it/s, Loss=2.7086, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 114it [00:03, 28.77it/s, Loss=2.7074, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 114it [00:04, 28.77it/s, Loss=2.7083, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 117it [00:04, 28.74it/s, Loss=2.7083, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 117it [00:04, 28.74it/s, Loss=2.7072, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 117it [00:04, 28.74it/s, Loss=2.7073, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 117it [00:04, 28.74it/s, Loss=2.7075, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 120it [00:04, 28.74it/s, Loss=2.7075, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 120it [00:04, 28.74it/s, Loss=2.7068, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 120it [00:04, 28.74it/s, Loss=2.7063, Acc=0.4496, PPL=15.0, LR=1.00e-03]
Training: 120it [00:04, 28.74it/s, Loss=2.7068, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 123it [00:04, 28.77it/s, Loss=2.7068, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 123it [00:04, 28.77it/s, Loss=2.7068, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 123it [00:04, 28.77it/s, Loss=2.7071, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 123it [00:04, 28.77it/s, Loss=2.7068, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 126it [00:04, 28.89it/s, Loss=2.7068, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 126it [00:04, 28.89it/s, Loss=2.7066, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 126it [00:04, 28.89it/s, Loss=2.7077, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 126it [00:04, 28.89it/s, Loss=2.7074, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 129it [00:04, 28.87it/s, Loss=2.7074, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 129it [00:04, 28.87it/s, Loss=2.7082, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 129it [00:04, 28.87it/s, Loss=2.7082, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 129it [00:04, 28.87it/s, Loss=2.7089, Acc=0.4491, PPL=15.0, LR=1.00e-03]
Training: 132it [00:04, 28.84it/s, Loss=2.7089, Acc=0.4491, PPL=15.0, LR=1.00e-03]
Training: 132it [00:04, 28.84it/s, Loss=2.7086, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 132it [00:04, 28.84it/s, Loss=2.7085, Acc=0.4492, PPL=15.0, LR=1.00e-03]
Training: 132it [00:04, 28.84it/s, Loss=2.7081, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 135it [00:04, 28.78it/s, Loss=2.7081, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 135it [00:04, 28.78it/s, Loss=2.7077, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 135it [00:04, 28.78it/s, Loss=2.7080, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 135it [00:04, 28.78it/s, Loss=2.7075, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 138it [00:04, 28.78it/s, Loss=2.7075, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 138it [00:04, 28.78it/s, Loss=2.7075, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 138it [00:04, 28.78it/s, Loss=2.7071, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 138it [00:04, 28.78it/s, Loss=2.7070, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 141it [00:04, 28.77it/s, Loss=2.7070, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 141it [00:04, 28.77it/s, Loss=2.7078, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 141it [00:04, 28.77it/s, Loss=2.7072, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 141it [00:04, 28.77it/s, Loss=2.7073, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 144it [00:04, 28.73it/s, Loss=2.7073, Acc=0.4493, PPL=15.0, LR=1.00e-03]
Training: 144it [00:05, 28.73it/s, Loss=2.7066, Acc=0.4494, PPL=15.0, LR=1.00e-03]
Training: 144it [00:05, 28.73it/s, Loss=2.7062, Acc=0.4495, PPL=15.0, LR=1.00e-03]
Training: 144it [00:05, 28.73it/s, Loss=2.7053, Acc=0.4497, PPL=15.0, LR=1.00e-03]
Training: 147it [00:05, 28.72it/s, Loss=2.7053, Acc=0.4497, PPL=15.0, LR=1.00e-03]
Training: 147it [00:05, 28.72it/s, Loss=2.7046, Acc=0.4498, PPL=15.0, LR=1.00e-03]
Training: 147it [00:05, 28.72it/s, Loss=2.7042, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 147it [00:05, 28.72it/s, Loss=2.7040, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 150it [00:05, 28.75it/s, Loss=2.7040, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 150it [00:05, 28.75it/s, Loss=2.7045, Acc=0.4498, PPL=15.0, LR=1.00e-03]
Training: 150it [00:05, 28.75it/s, Loss=2.7044, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 150it [00:05, 28.75it/s, Loss=2.7042, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 153it [00:05, 28.72it/s, Loss=2.7042, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 153it [00:05, 28.72it/s, Loss=2.7041, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 153it [00:05, 28.72it/s, Loss=2.7043, Acc=0.4499, PPL=15.0, LR=1.00e-03]
Training: 153it [00:05, 28.72it/s, Loss=2.7035, Acc=0.4501, PPL=15.0, LR=1.00e-03]
Training: 156it [00:05, 28.73it/s, Loss=2.7035, Acc=0.4501, PPL=15.0, LR=1.00e-03]
Training: 156it [00:05, 28.73it/s, Loss=2.7027, Acc=0.4502, PPL=15.0, LR=1.00e-03]
Training: 156it [00:05, 28.73it/s, Loss=2.7025, Acc=0.4502, PPL=15.0, LR=1.00e-03]
Training: 156it [00:05, 28.73it/s, Loss=2.7019, Acc=0.4503, PPL=14.9, LR=1.00e-03]
Training: 159it [00:05, 28.76it/s, Loss=2.7019, Acc=0.4503, PPL=14.9, LR=1.00e-03]
Training: 159it [00:05, 28.76it/s, Loss=2.7015, Acc=0.4504, PPL=14.9, LR=1.00e-03]
Training: 159it [00:05, 28.76it/s, Loss=2.7009, Acc=0.4506, PPL=14.9, LR=1.00e-03]
Training: 159it [00:05, 28.76it/s, Loss=2.7011, Acc=0.4506, PPL=14.9, LR=1.00e-03]
Training: 162it [00:05, 28.79it/s, Loss=2.7011, Acc=0.4506, PPL=14.9, LR=1.00e-03]
Training: 162it [00:05, 28.79it/s, Loss=2.7013, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 162it [00:05, 28.79it/s, Loss=2.7013, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 162it [00:05, 28.79it/s, Loss=2.7014, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 165it [00:05, 28.86it/s, Loss=2.7014, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 165it [00:05, 28.86it/s, Loss=2.7016, Acc=0.4504, PPL=14.9, LR=1.00e-03]
Training: 165it [00:05, 28.86it/s, Loss=2.7020, Acc=0.4503, PPL=14.9, LR=1.00e-03]
Training: 165it [00:05, 28.86it/s, Loss=2.7016, Acc=0.4504, PPL=14.9, LR=1.00e-03]
Training: 168it [00:05, 28.94it/s, Loss=2.7016, Acc=0.4504, PPL=14.9, LR=1.00e-03]
Training: 168it [00:05, 28.94it/s, Loss=2.7018, Acc=0.4504, PPL=14.9, LR=1.00e-03]
Training: 168it [00:05, 28.94it/s, Loss=2.7019, Acc=0.4504, PPL=14.9, LR=1.00e-03]
Training: 168it [00:05, 28.94it/s, Loss=2.7014, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 171it [00:05, 28.90it/s, Loss=2.7014, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 171it [00:05, 28.90it/s, Loss=2.7007, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 171it [00:05, 28.90it/s, Loss=2.7005, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 171it [00:06, 28.90it/s, Loss=2.7006, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 174it [00:06, 28.85it/s, Loss=2.7006, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 174it [00:06, 28.85it/s, Loss=2.7010, Acc=0.4506, PPL=14.9, LR=1.00e-03]
Training: 174it [00:06, 28.85it/s, Loss=2.7013, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 174it [00:06, 28.85it/s, Loss=2.7013, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 177it [00:06, 28.83it/s, Loss=2.7013, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 177it [00:06, 28.83it/s, Loss=2.7013, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 177it [00:06, 28.83it/s, Loss=2.7012, Acc=0.4506, PPL=14.9, LR=1.00e-03]
Training: 177it [00:06, 28.83it/s, Loss=2.7015, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 180it [00:06, 28.81it/s, Loss=2.7015, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 180it [00:06, 28.81it/s, Loss=2.7018, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 180it [00:06, 28.81it/s, Loss=2.7017, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 180it [00:06, 28.81it/s, Loss=2.7017, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 183it [00:06, 28.79it/s, Loss=2.7017, Acc=0.4505, PPL=14.9, LR=1.00e-03]
Training: 183it [00:06, 28.79it/s, Loss=2.7012, Acc=0.4506, PPL=14.9, LR=1.00e-03]
Training: 183it [00:06, 28.79it/s, Loss=2.7006, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 183it [00:06, 28.79it/s, Loss=2.7008, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 186it [00:06, 28.74it/s, Loss=2.7008, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 186it [00:06, 28.74it/s, Loss=2.7002, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 186it [00:06, 28.74it/s, Loss=2.7000, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 186it [00:06, 28.74it/s, Loss=2.7002, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 189it [00:06, 28.71it/s, Loss=2.7002, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 189it [00:06, 28.71it/s, Loss=2.6999, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 189it [00:06, 28.71it/s, Loss=2.6999, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 189it [00:06, 28.71it/s, Loss=2.6997, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 192it [00:06, 28.71it/s, Loss=2.6997, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 192it [00:06, 28.71it/s, Loss=2.6992, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 192it [00:06, 28.71it/s, Loss=2.6992, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 192it [00:06, 28.71it/s, Loss=2.6999, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 195it [00:06, 28.68it/s, Loss=2.6999, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 195it [00:06, 28.68it/s, Loss=2.7003, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 195it [00:06, 28.68it/s, Loss=2.7001, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 195it [00:06, 28.68it/s, Loss=2.7001, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 198it [00:06, 28.64it/s, Loss=2.7001, Acc=0.4507, PPL=14.9, LR=1.00e-03]
Training: 198it [00:06, 28.64it/s, Loss=2.6995, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 198it [00:06, 28.64it/s, Loss=2.6995, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 198it [00:06, 28.64it/s, Loss=2.6991, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 201it [00:06, 28.65it/s, Loss=2.6991, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 201it [00:06, 28.65it/s, Loss=2.6989, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 201it [00:07, 28.65it/s, Loss=2.6991, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 201it [00:07, 28.65it/s, Loss=2.6992, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 204it [00:07, 28.68it/s, Loss=2.6992, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 204it [00:07, 28.68it/s, Loss=2.6993, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 204it [00:07, 28.68it/s, Loss=2.6993, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 204it [00:07, 28.68it/s, Loss=2.6996, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 207it [00:07, 28.73it/s, Loss=2.6996, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 207it [00:07, 28.73it/s, Loss=2.6994, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 207it [00:07, 28.73it/s, Loss=2.6993, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 207it [00:07, 28.73it/s, Loss=2.6994, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 210it [00:07, 28.73it/s, Loss=2.6994, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 210it [00:07, 28.73it/s, Loss=2.6996, Acc=0.4508, PPL=14.9, LR=1.00e-03]
Training: 210it [00:07, 28.73it/s, Loss=2.6993, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 210it [00:07, 28.73it/s, Loss=2.6994, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 213it [00:07, 28.71it/s, Loss=2.6994, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 213it [00:07, 28.71it/s, Loss=2.6993, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 213it [00:07, 28.71it/s, Loss=2.6988, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 213it [00:07, 28.71it/s, Loss=2.6992, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 216it [00:07, 28.75it/s, Loss=2.6992, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 216it [00:07, 28.75it/s, Loss=2.6992, Acc=0.4509, PPL=14.9, LR=1.00e-03]
Training: 216it [00:07, 28.75it/s, Loss=2.6990, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 216it [00:07, 28.75it/s, Loss=2.6989, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 219it [00:07, 28.74it/s, Loss=2.6989, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 219it [00:07, 28.74it/s, Loss=2.6985, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 219it [00:07, 28.74it/s, Loss=2.6981, Acc=0.4511, PPL=14.9, LR=1.00e-03]
Training: 219it [00:07, 28.74it/s, Loss=2.6983, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 222it [00:07, 28.75it/s, Loss=2.6983, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 222it [00:07, 28.75it/s, Loss=2.6983, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 222it [00:07, 28.75it/s, Loss=2.6980, Acc=0.4510, PPL=14.9, LR=1.00e-03]
Training: 222it [00:07, 28.75it/s, Loss=2.6978, Acc=0.4511, PPL=14.9, LR=1.00e-03]
