[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 402it [00:07, 52.82it/s, Loss=3.5024, Acc=0.3234, PPL=33.3, LR=1.00e-03]
Training: 402it [00:07, 52.82it/s, Loss=3.5022, Acc=0.3235, PPL=33.3, LR=1.00e-03]
Training: 402it [00:07, 52.82it/s, Loss=3.5020, Acc=0.3235, PPL=33.3, LR=1.00e-03]
Training: 402it [00:07, 52.82it/s, Loss=3.5017, Acc=0.3235, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.5017, Acc=0.3235, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.5014, Acc=0.3236, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.5012, Acc=0.3236, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.5011, Acc=0.3236, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.5006, Acc=0.3237, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.5002, Acc=0.3238, PPL=33.3, LR=1.00e-03]
Training: 408it [00:07, 53.16it/s, Loss=3.4999, Acc=0.3238, PPL=33.3, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4999, Acc=0.3238, PPL=33.3, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4998, Acc=0.3238, PPL=33.3, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4998, Acc=0.3238, PPL=33.3, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4994, Acc=0.3239, PPL=33.2, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4992, Acc=0.3239, PPL=33.2, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4988, Acc=0.3240, PPL=33.2, LR=1.00e-03]
Training: 414it [00:07, 53.45it/s, Loss=3.4983, Acc=0.3241, PPL=33.2, LR=1.00e-03]
Training: 420it [00:07, 54.03it/s, Loss=3.4983, Acc=0.3241, PPL=33.2, LR=1.00e-03]
Training: 420it [00:07, 54.03it/s, Loss=3.4983, Acc=0.3241, PPL=33.2, LR=1.00e-03]
Training: 420it [00:07, 54.03it/s, Loss=3.4981, Acc=0.3241, PPL=33.2, LR=1.00e-03]
Training: 420it [00:07, 54.03it/s, Loss=3.4979, Acc=0.3241, PPL=33.2, LR=1.00e-03]
Training: 423it [00:07, 53.07it/s, Loss=3.4979, Acc=0.3241, PPL=33.2, LR=1.00e-03]
Average loss: 3.4979
Average accuracy: 0.3241
Average perplexity: 33.1946
Current learning rate: 1.00e-03

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=3.3350, Acc=0.3494, PPL=28.1]
Validation: 0it [00:00, ?it/s, Loss=3.3267, Acc=0.3508, PPL=27.8]
Validation: 0it [00:00, ?it/s, Loss=3.3638, Acc=0.3435, PPL=28.9]
Validation: 0it [00:00, ?it/s, Loss=3.3439, Acc=0.3452, PPL=28.4]
Validation: 0it [00:00, ?it/s, Loss=3.3440, Acc=0.3453, PPL=28.4]
Validation: 0it [00:00, ?it/s, Loss=3.3328, Acc=0.3477, PPL=28.1]
Validation: 0it [00:00, ?it/s, Loss=3.3311, Acc=0.3496, PPL=28.0]
Validation: 0it [00:00, ?it/s, Loss=3.3272, Acc=0.3504, PPL=27.9]
Validation: 0it [00:00, ?it/s, Loss=3.3172, Acc=0.3520, PPL=27.6]
Validation: 0it [00:00, ?it/s, Loss=3.3088, Acc=0.3532, PPL=27.4]
Validation: 0it [00:00, ?it/s, Loss=3.3051, Acc=0.3540, PPL=27.3]
Validation: 0it [00:00, ?it/s, Loss=3.3119, Acc=0.3527, PPL=27.5]
Validation: 0it [00:00, ?it/s, Loss=3.3062, Acc=0.3535, PPL=27.3]
Validation: 0it [00:00, ?it/s, Loss=3.2977, Acc=0.3552, PPL=27.1]
Validation: 0it [00:00, ?it/s, Loss=3.3029, Acc=0.3544, PPL=27.3]
Validation: 0it [00:00, ?it/s, Loss=3.2995, Acc=0.3553, PPL=27.2]
Validation: 0it [00:00, ?it/s, Loss=3.2979, Acc=0.3560, PPL=27.1]
Validation: 0it [00:00, ?it/s, Loss=3.2974, Acc=0.3556, PPL=27.1]
Validation: 0it [00:00, ?it/s, Loss=3.2986, Acc=0.3552, PPL=27.1]
Validation: 0it [00:00, ?it/s, Loss=3.2955, Acc=0.3557, PPL=27.0]
Validation: 0it [00:00, ?it/s, Loss=3.2936, Acc=0.3560, PPL=27.0]
Validation: 0it [00:00, ?it/s, Loss=3.2953, Acc=0.3557, PPL=27.0]
Validation: 0it [00:00, ?it/s, Loss=3.2930, Acc=0.3562, PPL=27.0]
Validation: 0it [00:00, ?it/s, Loss=3.2956, Acc=0.3557, PPL=27.0]
Validation: 0it [00:00, ?it/s, Loss=3.2984, Acc=0.3550, PPL=27.1]
Validation: 0it [00:00, ?it/s, Loss=3.2976, Acc=0.3549, PPL=27.1]
Validation: 26it [00:00, 252.64it/s, Loss=3.2976, Acc=0.3549, PPL=27.1]
Validation: 26it [00:00, 252.64it/s, Loss=3.2990, Acc=0.3546, PPL=27.1]
Validation: 26it [00:00, 252.64it/s, Loss=3.3016, Acc=0.3540, PPL=27.2]
Validation: 26it [00:00, 252.64it/s, Loss=3.3049, Acc=0.3534, PPL=27.3]
Validation: 26it [00:00, 252.64it/s, Loss=3.3107, Acc=0.3522, PPL=27.5]
Validation: 26it [00:00, 252.64it/s, Loss=3.3101, Acc=0.3522, PPL=27.4]
Validation: 26it [00:00, 252.64it/s, Loss=3.3118, Acc=0.3521, PPL=27.5]
Validation: 26it [00:00, 252.64it/s, Loss=3.3096, Acc=0.3523, PPL=27.4]
                                                                       
Validation loss: 3.3096
Validation accuracy: 0.3523
Validation perplexity: 27.4322
Per-position PPL: [140.0 42.2 35.1 38.0 33.2 32.2 31.9 ... 29.7 28.5 33.0 35.3 29.1 30.6 36.5] → (μ=34.0, range=22.4-140.0)
Position trend: stable (R²=0.005)
Best: pos 370 (PPL=22.39), Worst: pos 0 (PPL=140.05)
✅ Validation improved! Reset patience counter.
New best validation perplexity (27.4322) is better than the previous best (35.6114). Saving checkpoint.
Removed old checkpoint: /rds/general/user/kw1523/home/LDRU/checkpoints/ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP/best_model
Checkpoint saved to /rds/general/user/kw1523/home/LDRU/checkpoints/ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP/best_model (best validation perplexity: 27.4322)
Saved checkpoint at step 2 -> /rds/general/user/kw1523/home/LDRU/checkpoints/ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP/best_model
New best validation perplexity: 27.4322

Evaluating on test set...

Validation: 0it [00:00, ?it/s]
Validation: 0it [00:00, ?it/s, Loss=3.1363, Acc=0.3877, PPL=23.0]
Validation: 0it [00:00, ?it/s, Loss=3.1790, Acc=0.3788, PPL=24.0]
Validation: 0it [00:00, ?it/s, Loss=3.1759, Acc=0.3782, PPL=24.0]
Validation: 0it [00:00, ?it/s, Loss=3.1738, Acc=0.3772, PPL=23.9]
Validation: 0it [00:00, ?it/s, Loss=3.1736, Acc=0.3769, PPL=23.9]
Validation: 0it [00:00, ?it/s, Loss=3.1807, Acc=0.3756, PPL=24.1]
Validation: 0it [00:00, ?it/s, Loss=3.1758, Acc=0.3762, PPL=24.0]
Validation: 0it [00:00, ?it/s, Loss=3.1650, Acc=0.3777, PPL=23.7]
Validation: 0it [00:00, ?it/s, Loss=3.1755, Acc=0.3745, PPL=24.0]
Validation: 0it [00:00, ?it/s, Loss=3.1773, Acc=0.3750, PPL=24.0]
Validation: 0it [00:00, ?it/s, Loss=3.1728, Acc=0.3759, PPL=23.9]
Validation: 0it [00:00, ?it/s, Loss=3.1823, Acc=0.3738, PPL=24.1]
Validation: 0it [00:00, ?it/s, Loss=3.1842, Acc=0.3732, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1840, Acc=0.3734, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1845, Acc=0.3738, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1805, Acc=0.3746, PPL=24.1]
Validation: 0it [00:00, ?it/s, Loss=3.1790, Acc=0.3751, PPL=24.1]
Validation: 0it [00:00, ?it/s, Loss=3.1810, Acc=0.3745, PPL=24.1]
Validation: 0it [00:00, ?it/s, Loss=3.1848, Acc=0.3739, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1845, Acc=0.3738, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1859, Acc=0.3734, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1864, Acc=0.3732, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1868, Acc=0.3734, PPL=24.2]
Validation: 0it [00:00, ?it/s, Loss=3.1916, Acc=0.3724, PPL=24.4]
Validation: 0it [00:00, ?it/s, Loss=3.1939, Acc=0.3719, PPL=24.4]
Validation: 0it [00:00, ?it/s, Loss=3.1971, Acc=0.3712, PPL=24.5]
Validation: 26it [00:00, 258.14it/s, Loss=3.1971, Acc=0.3712, PPL=24.5]
Validation: 26it [00:00, 258.14it/s, Loss=3.1953, Acc=0.3716, PPL=24.4]
Validation: 26it [00:00, 258.14it/s, Loss=3.1933, Acc=0.3721, PPL=24.4]
Validation: 26it [00:00, 258.14it/s, Loss=3.1925, Acc=0.3722, PPL=24.4]
Validation: 26it [00:00, 258.14it/s, Loss=3.1900, Acc=0.3725, PPL=24.3]
Validation: 26it [00:00, 258.14it/s, Loss=3.1931, Acc=0.3720, PPL=24.4]
Validation: 26it [00:00, 258.14it/s, Loss=3.1946, Acc=0.3718, PPL=24.4]
Validation: 26it [00:00, 258.14it/s, Loss=3.1924, Acc=0.3720, PPL=24.4]
Validation: 26it [00:00, 258.14it/s, Loss=3.1908, Acc=0.3726, PPL=24.3]
Validation: 26it [00:00, 258.14it/s, Loss=3.1872, Acc=0.3731, PPL=24.3]
Validation: 26it [00:00, 258.14it/s, Loss=3.1868, Acc=0.3733, PPL=24.3]
Validation: 26it [00:00, 258.14it/s, Loss=3.1865, Acc=0.3734, PPL=24.2]
                                                                       
Test loss: 3.1865
Test accuracy: 0.3734
Test perplexity: 24.2427
Per-position PPL: [147.1 36.7 30.1 33.4 31.0 30.1 32.3 ... 25.6 30.0 27.5 30.3 34.6 31.5 24.8] → (μ=30.2, range=20.6-147.1)
Position trend: stable (R²=0.004)
Best: pos 276 (PPL=20.56), Worst: pos 0 (PPL=147.15)

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports customers are n't sett'


Epoch 3/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=3.3316, Acc=0.3444, PPL=28.0, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.3155, Acc=0.3524, PPL=27.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.3497, Acc=0.3472, PPL=28.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.3658, Acc=0.3445, PPL=29.0, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.3681, Acc=0.3438, PPL=29.1, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.3715, Acc=0.3442, PPL=29.1, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3715, Acc=0.3442, PPL=29.1, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3728, Acc=0.3444, PPL=29.2, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3556, Acc=0.3476, PPL=28.7, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3613, Acc=0.3464, PPL=28.9, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3506, Acc=0.3481, PPL=28.6, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3483, Acc=0.3486, PPL=28.5, LR=1.00e-03]
Training: 6it [00:00, 50.99it/s, Loss=3.3441, Acc=0.3492, PPL=28.4, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3441, Acc=0.3492, PPL=28.4, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3347, Acc=0.3506, PPL=28.1, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3398, Acc=0.3498, PPL=28.3, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3418, Acc=0.3491, PPL=28.3, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3407, Acc=0.3489, PPL=28.3, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3425, Acc=0.3482, PPL=28.3, LR=1.00e-03]
Training: 12it [00:00, 51.24it/s, Loss=3.3494, Acc=0.3470, PPL=28.5, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3494, Acc=0.3470, PPL=28.5, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3478, Acc=0.3473, PPL=28.5, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3462, Acc=0.3473, PPL=28.5, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3399, Acc=0.3484, PPL=28.3, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3388, Acc=0.3486, PPL=28.2, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3397, Acc=0.3487, PPL=28.3, LR=1.00e-03]
Training: 18it [00:00, 50.76it/s, Loss=3.3407, Acc=0.3484, PPL=28.3, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3407, Acc=0.3484, PPL=28.3, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3392, Acc=0.3486, PPL=28.3, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3409, Acc=0.3482, PPL=28.3, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3377, Acc=0.3488, PPL=28.2, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3391, Acc=0.3484, PPL=28.3, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3404, Acc=0.3478, PPL=28.3, LR=1.00e-03]
Training: 24it [00:00, 50.97it/s, Loss=3.3412, Acc=0.3473, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3412, Acc=0.3473, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3408, Acc=0.3475, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3416, Acc=0.3471, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3411, Acc=0.3474, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3403, Acc=0.3476, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3421, Acc=0.3473, PPL=28.3, LR=1.00e-03]
Training: 30it [00:00, 50.68it/s, Loss=3.3374, Acc=0.3482, PPL=28.2, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3374, Acc=0.3482, PPL=28.2, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3377, Acc=0.3479, PPL=28.2, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3389, Acc=0.3475, PPL=28.2, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3407, Acc=0.3471, PPL=28.3, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3419, Acc=0.3469, PPL=28.3, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3428, Acc=0.3468, PPL=28.4, LR=1.00e-03]
Training: 36it [00:00, 50.48it/s, Loss=3.3429, Acc=0.3469, PPL=28.4, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3429, Acc=0.3469, PPL=28.4, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3419, Acc=0.3469, PPL=28.3, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3430, Acc=0.3467, PPL=28.4, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3435, Acc=0.3465, PPL=28.4, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3441, Acc=0.3463, PPL=28.4, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3440, Acc=0.3464, PPL=28.4, LR=1.00e-03]
Training: 42it [00:00, 50.79it/s, Loss=3.3433, Acc=0.3465, PPL=28.4, LR=1.00e-03]
Training: 48it [00:00, 50.55it/s, Loss=3.3433, Acc=0.3465, PPL=28.4, LR=1.00e-03]
Training: 48it [00:00, 50.55it/s, Loss=3.3440, Acc=0.3463, PPL=28.4, LR=1.00e-03]
Training: 48it [00:00, 50.55it/s, Loss=3.3429, Acc=0.3465, PPL=28.3, LR=1.00e-03]
Training: 48it [00:01, 50.55it/s, Loss=3.3422, Acc=0.3467, PPL=28.3, LR=1.00e-03]
Training: 48it [00:01, 50.55it/s, Loss=3.3427, Acc=0.3465, PPL=28.3, LR=1.00e-03]
Training: 48it [00:01, 50.55it/s, Loss=3.3430, Acc=0.3465, PPL=28.3, LR=1.00e-03]
Training: 48it [00:01, 50.55it/s, Loss=3.3433, Acc=0.3464, PPL=28.4, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3433, Acc=0.3464, PPL=28.4, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3436, Acc=0.3464, PPL=28.4, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3426, Acc=0.3465, PPL=28.3, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3431, Acc=0.3466, PPL=28.3, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3428, Acc=0.3467, PPL=28.3, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3432, Acc=0.3467, PPL=28.4, LR=1.00e-03]
Training: 54it [00:01, 50.79it/s, Loss=3.3432, Acc=0.3468, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3432, Acc=0.3468, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3410, Acc=0.3471, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3418, Acc=0.3471, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3428, Acc=0.3469, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3422, Acc=0.3471, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3409, Acc=0.3473, PPL=28.3, LR=1.00e-03]
Training: 60it [00:01, 51.92it/s, Loss=3.3398, Acc=0.3475, PPL=28.3, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3398, Acc=0.3475, PPL=28.3, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3388, Acc=0.3477, PPL=28.2, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3392, Acc=0.3476, PPL=28.2, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3389, Acc=0.3477, PPL=28.2, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3386, Acc=0.3477, PPL=28.2, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3379, Acc=0.3477, PPL=28.2, LR=1.00e-03]
Training: 66it [00:01, 51.58it/s, Loss=3.3376, Acc=0.3478, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3376, Acc=0.3478, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3371, Acc=0.3479, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3366, Acc=0.3479, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3368, Acc=0.3478, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3364, Acc=0.3478, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3361, Acc=0.3478, PPL=28.2, LR=1.00e-03]
Training: 72it [00:01, 50.69it/s, Loss=3.3358, Acc=0.3478, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3358, Acc=0.3478, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3346, Acc=0.3481, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3352, Acc=0.3479, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3352, Acc=0.3479, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3343, Acc=0.3481, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3348, Acc=0.3481, PPL=28.1, LR=1.00e-03]
Training: 78it [00:01, 50.56it/s, Loss=3.3352, Acc=0.3480, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3352, Acc=0.3480, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3355, Acc=0.3479, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3354, Acc=0.3479, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3333, Acc=0.3483, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3335, Acc=0.3483, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3329, Acc=0.3483, PPL=28.1, LR=1.00e-03]
Training: 84it [00:01, 50.33it/s, Loss=3.3317, Acc=0.3486, PPL=28.0, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3317, Acc=0.3486, PPL=28.0, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3318, Acc=0.3486, PPL=28.0, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3315, Acc=0.3486, PPL=28.0, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3303, Acc=0.3488, PPL=28.0, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3292, Acc=0.3490, PPL=28.0, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3283, Acc=0.3492, PPL=27.9, LR=1.00e-03]
Training: 90it [00:01, 50.29it/s, Loss=3.3281, Acc=0.3491, PPL=27.9, LR=1.00e-03]
Training: 96it [00:01, 50.41it/s, Loss=3.3281, Acc=0.3491, PPL=27.9, LR=1.00e-03]
Training: 96it [00:01, 50.41it/s, Loss=3.3274, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 96it [00:01, 50.41it/s, Loss=3.3271, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 96it [00:01, 50.41it/s, Loss=3.3275, Acc=0.3493, PPL=27.9, LR=1.00e-03]
Training: 96it [00:01, 50.41it/s, Loss=3.3275, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 96it [00:01, 50.41it/s, Loss=3.3274, Acc=0.3494, PPL=27.9, LR=1.00e-03]
Training: 96it [00:02, 50.41it/s, Loss=3.3265, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3265, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3266, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3265, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3259, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3262, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3262, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 102it [00:02, 50.73it/s, Loss=3.3265, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3265, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3259, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3250, Acc=0.3496, PPL=27.8, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3249, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3252, Acc=0.3496, PPL=27.8, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3254, Acc=0.3496, PPL=27.9, LR=1.00e-03]
Training: 108it [00:02, 50.79it/s, Loss=3.3255, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3255, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3259, Acc=0.3495, PPL=27.9, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3246, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3248, Acc=0.3497, PPL=27.8, LR=1.00e-03]
Training: 114it [00:02, 51.33it/s, Loss=3.3241, Acc=0.3498, PPL=27.8, LR=1.00e-03]
